rank,trend,season,episode,name,start,total_votes,average_rating
88031,3.0,1,834,The Mission Failed?! The Big Mom Pirates Strike Back!,2018,88,8.3
88621,3.0,1,835,"Run, Sanji! SOS! Germa 66!",2018,87,8.3
106923,2.0,1,836,Mom's Secret! The Giant's Island Elbaph and a Little Monster!,2018,77,7.5
92995,2.0,1,837,The Birth of Mom! The Day That Carmel Vanished!,2018,84,8.1
99355,2.0,1,838,The Launcher Blasts! The Moment of Big Mom's Assassination!,2018,83,7.7
101605,2.0,1,839,The Evil Army! Transform! Germa 66!,2018,82,7.6
104015,3.0,1,840,Cutting the Father-Son Relationship! Sanji and Judge!,2018,83,7.4
95723,3.0,1,841,Escape From the Tea Party! Luffy vs. Big Mom!,2018,82,8.0
99926,2.0,1,842,The Execution Begins! Luffy's Allied Forces Are Annihilated?!,2018,78,7.9
112998,2.0,1,843,The Chateau Collapses! The Straw Hat's Great Escape Begins!,2018,70,7.5
112204,3.0,1,844,The Spear of Elbaph! Onslaught! The Flying Big Mom!,2018,77,7.2
106098,2.0,1,845,Pudding's Determination! Ablaze! The Seducing Woods!,2018,76,7.6
106099,3.0,1,846,A Lightning Counterattack! Nami and Zeus the Thundercloud!,2018,76,7.6
104539,2.0,1,847,A Coincidental Reunion! Sanji and the Lovestruck Evil Pudding!,2018,78,7.6
107078,3.0,1,848,Save the Sunny! Fighting Bravely! Chopper and Brook!,2018,79,7.4
60994,8.0,1,849,"Before the Dawn! Pedro, the Captain of the Guardians!",2018,138,8.8
56863,10.0,1,850,"I'll Be Back! Luffy, Deadly Departure!",2018,148,8.9
87545,1.0,1,851,The Man with a Bounty of Billion! The Strongest Sweet General...,2018,91,8.2
84586,2.0,1,852,A Hard Battle Starts! Luffy vs. Katakuri!,2018,94,8.3
97320,1.0,1,853,"The Green Room! An Invincible Helmsman, Jimbei!",2018,86,7.7
89418,1.0,1,854,The Threat of the Mole! Luffy's Silent Fight!,2018,90,8.1
93882,1.0,1,855,The End of the Deadly Battle?! Katakuri's Awakening in Anger!,2018,87,7.9
51718,8.0,1,856,The Forbidden Secret! Katakuri's Merienda!,2018,168,8.9
90671,2.0,1,857,Luffy Fights Back! The Invincible Katakuri's Weak Point!,2018,90,8.0
101800,1.0,1,858,Another Crisis! Gear Four vs. Unstoppable Donuts!,2018,84,7.5
110526,1.0,1,859,"The Rebellious Daughter, Chiffon! Sanji's Big Plan for Transp...",2018,79,7.2
103867,1.0,1,860,The Cake Sank?! Sanji and Bege's Getaway Battle!,2018,81,7.5
110308,1.0,1,861,The Cake Sank?! Sanji and Bege's Getaway Battle!,2018,77,7.3
72698,4.0,1,862,Sulong! Carrot's Big Mystic Transformation!,2018,114,8.5
103868,1.0,1,863,Break Through! The Straw Hat's Mighty Sea Battle!,2018,81,7.5
96708,1.0,1,864,Finally Clash - Yonko VS Straw Hat Crew,2018,87,7.7
96569,1.0,1,865,Dark King's Direct Precepts! The Battle Against Katakuri Turn...,2018,85,7.8
103303,1.0,1,866,"Finally He Returns! Sanji, the Man Who'll Stop the Emperor of...",2018,84,7.4
81376,3.0,1,867,Lurking in the Darkness! An Assassin Targeting Luffy!,2019,105,8.1
37048,22.0,1,868,One Man's Determination! Katakuri's Deadly Big Fight!,2019,252,9.1
61971,6.0,1,869,Wake Up! The Color of Observation Able to Top the Strongest!,2019,135,8.8
15729,80.0,1,870,A Fist of Divine Speed! Another Gear Four Application Activated!,2019,683,9.5
56862,12.0,1,871,Finally Concluded - An Outcome of the Fierce Battle with Kata...,2019,148,8.9
88272,1.0,1,872,A Desperate Situation! The Iron-Tight Entrapment of Luffy!,2019,92,8.1
86319,1.0,1,873,Pulling Back from the Brink! The Formidable Reinforcements - ...,2019,91,8.3
96457,1.0,1,874,The Last Hope! The Sun Pirates Emerge!,2019,83,7.9
87269,3.0,1,875,A Fascinating Taste - Sanji's Cake of Happiness,2019,96,8.0
84584,1.0,1,876,"The Man of Humanity and Justice - Jinbe, a Desperate Massive ...",2019,94,8.3
38952,20.0,1,877,Time for Farewell! Pudding's One Last Request!,2019,235,9.1
81085,1.0,1,878,The World in Shock! The Fifth Emperor of the Sea Arrives!,2019,114,7.8
99319,1.0,1,879,To the Levely! Gathering of the Straw Hat Allies!,2019,95,7.2
91492,3.0,1,880,Sabo Goes into Action! All the Captains of the Revolutionary ...,2019,98,7.6
116089,5.0,1,881,Going into Action! The Implacable New Admiral of the Fleet - ...,2019,120,5.6
110806,3.0,1,882,The Paramount War! The Inherited Will of the King of the Pira...,2019,113,6.0
110797,2.0,1,883,One Step Ahead of the Dream - Shirahoshi's Path to the Sun!,2019,106,6.2
108150,2.0,1,884,I Miss Him! Vivi and Rebecca's Sentiments!,2019,107,6.3
92212,2.0,1,885,In the Dark Recesses of the Holyland! A Mysterious Giant Stra...,2019,114,7.0
93460,3.0,1,886,The Uproarious Holy Land - Princess Shirahoshi is being targe...,2019,118,6.8
66430,3.0,1,887,On the Verge - The Two Yonko Targeting Luffy,2019,144,8.1
78078,3.0,1,888,Sabo Gets Angry - Tragedy of the Revolutionary Army Officer Kuma,2019,121,7.8
88321,3.0,1,889,"Finally, It Starts! The Conspiracy-filled Reverie!",2019,110,7.4
99853,1.0,1,890,Marco! The Keeper of Whitebeard's Last Memento!,2019,94,7.2
57213,3.0,1,891,Climbing Up a Waterfall! A Great Journey Through the Land of ...,2019,161,8.5
29288,29.0,1,892,Wano Country! To the Land of Dancing Sakura and Samurai,2019,340,9.2
51888,5.0,1,893,Otama Appears! Luffy vs. Kaido's Army!,2019,171,8.8
51654,6.0,1,894,He'll Come! The Legend of Ace in the Land of Wano!,2019,172,8.8
117329,5.626712328767123,1,895,"Side Story! The World's Greatest Bounty Hunter, Cidre!",2019,96,6.2
126450,1.0,1,896,Side Story! Clash! Luffy vs. the King of Carbonation!,2019,91,6.0
61848,3.0,1,897,"Save Otama! Straw Hat, Bounding through the Wasteland!",2019,145,8.5
66406,3.0,1,898,The Headliner! Hawkings the Magician Appears!,2019,134,8.4
48195,12.0,1,899,Defeat is Inevitable! The Strawman's Fierce Attack!,2019,185,8.9
71027,4.0,1,900,The Greatest Day of My Life! Otama and Her Sweet Red-bean Soup!,2019,121,8.4
87971,2.0,1,901,Entering Enemy Territory! The Protagonists Spread into the To...,2019,105,7.6
89525,2.0,1,902,The Yokozuna Appears! The Invincible Urashima Goes After Okiku!,2019,102,7.6
96899,3.0,1,903,A Climactic Sumo Battle! Straw Hat vs. the Strongest Ever Yok...,2019,118,6.6
99060,2.0,1,904,Luffy Rages! Rescue Otama from Danger!,2019,107,6.8
74034,5.0,1,905,Fighting for Otama! Fight against Holdem!,2019,119,8.2
76268,6.0,1,906,Duel! The Magician and the Surgeon of Death!,2019,111,8.3
108149,4.0,1,907,Romance Dawn,2019,107,6.3
74994,6.0,1,908,The Coming of the Treasure Ship! Luffytaro Returns the Favor!,2019,114,8.3
61121,5.0,1,909,Nazo no Bohyo - Oden Joseki de no Saikai!,2019,144,8.6
70223,6.0,1,910,A Legendary Samurai! The Man Who Roger Admired!,2019,123,8.4
82536,3.0,1,911,Bringing Down the Emperor of the Sea! A Secret Raid Operation...,2019,108,7.9
38386,21.0,1,912,"The Strongest Man in the World! Shutenmaru, the Thieves Briga...",2019,245,9.0
44651,14.0,1,913,Everyone is Annihilated! Kaido's Furious Blast Breath!,2019,209,8.8
26154,32.0,1,914,Finally Clashing! The Ferocious Luffy vs. Kaido!,2019,397,9.2
30998,21.0,1,915,Hakai-teki! Ichigeki Hissatsu no Raimei Hakke!,2019,321,9.1
52460,8.0,1,916,Iki-jigoku! Rufi Kutsujoku no Dai Tankutsu-jo,2020,185,8.4
41065,16.0,1,917,The Holyland in Tumult! Emperor of the Sea Blackbeard Cackles!,2020,234,8.8
76819,6.0,1,918,Ugokidasu - Dato Kaido Daikeikaku!,2020,121,7.9
78461,6.0,1,919,Rampage! The Prisoners - Luffy and Kid!,2020,117,7.9
82824,7.0,1,920,Dai Hyoban! Sanji no Ohako Soba!,2020,116,7.6
90380,6.0,1,921,Goka Kenran - Wano Kuni Ichi no Bijo: Komurasaki,2020,129,6.7
76454,5.0,1,922,A Tale of Chivalry! Zoro and Tonoyasu's Little Trip!,2020,122,7.9
74793,6.0,1,923,A State of Emergency! Big Mom Closes in!,2020,120,8.1
52131,11.0,1,924,The Capital in an Uproar! Another Assassin Targets Sanji!,2020,170,8.8
56513,6.0,1,925,Dashing! The Righteous Soba Mask!,2020,160,8.6
83423,7.0,1,926,Zettai Zetsumei - Kyoi no Orochi Oniwabanshu,2020,109,7.8
91196,5.0,1,927,Shura-jo! Osoreru Daija Shogun Orochi,2020,110,7.2
90228,6.0,1,928,The Flower Falls! The Final Moment of the Most Beautiful Woma...,2020,112,7.2
93158,7.0,1,929,The Bond Between Prisoners! Luffy and Old Man Hyo!,2020,109,7.1
90008,6.0,1,930,A Lead Performer! Queen the Plague Emerges!,2020,101,7.6
98178,8.0,1,931,Goes up. Luffy's Desperate Escape!,2020,97,7.2
86654,5.0,1,932,Dead or Alive! Queen's Sumo Inferno!,2020,105,7.7
63983,11.0,1,933,Gyukimaru! Zoro Fights a Duel on Bandit's Bridge,2020,145,8.3
33972,40.0,1,934,A Big Turnover! The Three-Sword Style Overcomes Danger!,2020,297,8.9
85807,7.0,1,935,"Zoro, Stunned! The Shocking Identity of the Mysterious Woman!",2020,104,7.8
90354,8.0,1,936,Get the Hang of It! The Land of Wano's Haki - Ryuo!,2020,103,7.5
95963,5.0,1,937,Tonoyasu! Ebisu's most beloved!,2020,93,7.5
98177,5.0,1,938,Shaking the nation. The identity of Ushimitsu Kozo,2020,97,7.2
74401,7.0,1,939,The Straw Hats are running! Save the captive Tonoyasu,2020,121,8.1
43705,14.0,1,940,Zoro's Fury! The Truth About the Smile!,2020,220,8.7
63835,8.0,1,941,Toko's Tears! Orochi's Pitiless Bullets!,2020,153,8.1
65941,7.0,1,942,The Straw Hats Step In! An Uproarious Deadly Battle at the Ex...,2020,142,8.2
74788,7.0,1,943,Luffy's Determination! Win Through the Sumo Inferno!,2020,120,8.1
87020,6.0,1,944,The Coming of the Storm! Big Mom's Great Rampage!,2020,107,7.6
60589,6.0,1,945,A Grudge Over Oshiruko - Luffy Gets into a Desperate Situation,2020,153,8.4
89320,6.0,1,946,Stop the Emperor of the Sea! Queen's Secret Plan!,2020,111,7.3
89331,6.0,1,947,The Ultimate Weapon! Excite Bullets Aimed at Luffy,2020,108,7.4
79090,9.0,1,948,Start Fighting Back! Luffy and the Red Scabbard Samurai!,2020,125,7.6
50714,16.0,1,949,We're Here to Win! Luffy's Desperate Scream!,2020,189,8.5
49737,15.0,1,950,Warriors' Dream! Luffy's Conquer of Udon!,2020,199,8.4
59574,15.0,1,951,Orochi's Pursuers! Ninja Army Corps vs. Zoro,2020,177,7.9
54156,16.0,1,952,Tension Rises in Onigashima! Two Emperors of the Sea Meet?!,2020,191,8.1
45193,28.0,1,953,Hiyori's Confession! Reunion on Oihagi Bridge,2020,249,8.0
41448,26.0,1,954,Its Name is Enma! Oden's Meito!,2020,302,7.7
35342,44.0,1,955,A New Alliance?! Kaido's Army Gathers,2020,407,7.4
33715,75.0,1,956,Ticking Down to the Great Battle! The Straw Hats Go into Comb...,2020,353,8.2
2940,964.0,1,957,Big News! The Warlords Attack Incident,2021,2862,9.1
14751,5.626712328767123,1,958,The Legendary Battle! Garp and Roger,2021,746,9.4
